,id,box_p,box_os,profit_percent_per_year,max_loss_percent,max_drawdown_len,avg_drawdown_len
0,5-10,5,10,7.5,-22.44,18,2.5
1,5-20,5,20,12.5,-26.23,19,3.17
2,5-30,5,30,12.5,-28.37,21,3.8
3,5-40,5,40,10.0,-33.66,23,4.56
4,5-50,5,50,15.0,-33.66,22,5.23
5,5-60,5,60,10.0,-33.66,26,5.34
6,5-70,5,70,12.5,-33.66,25,5.66
7,5-80,5,80,12.5,-35.79,23,5.77
8,5-90,5,90,12.5,-35.79,23,6.08
9,10-10,10,10,15.0,-23.0,14,2.31
10,10-20,10,20,17.5,-29.98,15,2.55
11,10-30,10,30,15.0,-29.98,23,3.14
12,10-40,10,40,12.5,-35.2,23,3.67
13,10-50,10,50,12.5,-35.2,22,4.21
14,10-60,10,60,7.5,-35.2,21,4.53
15,10-70,10,70,12.5,-35.2,21,4.9
16,10-80,10,80,7.5,-35.2,21,5.26
17,10-90,10,90,10.0,-35.2,21,6.02
18,15-10,15,10,12.5,-22.37,15,2.18
19,15-20,15,20,12.5,-29.98,14,2.55
20,15-30,15,30,12.5,-29.98,17,2.93
21,15-40,15,40,10.0,-35.2,19,3.31
22,15-50,15,50,7.5,-35.2,20,3.68
23,15-60,15,60,7.5,-35.2,20,4.35
24,15-70,15,70,12.5,-35.2,20,4.71
25,15-80,15,80,10.0,-35.2,20,4.78
26,15-90,15,90,10.0,-35.2,20,5.58
27,20-10,20,10,5.0,-19.16,14,2.19
28,20-20,20,20,15.0,-29.98,12,2.47
29,20-30,20,30,12.5,-29.98,16,2.85
30,20-40,20,40,10.0,-35.2,17,3.34
31,20-50,20,50,5.0,-35.2,17,3.89
32,20-60,20,60,5.0,-35.2,17,4.36
33,20-70,20,70,10.0,-35.2,17,4.51
34,20-80,20,80,7.5,-35.2,18,4.88
35,20-90,20,90,7.5,-35.2,17,5.28
36,25-10,25,10,7.5,-19.16,8,1.85
37,25-20,25,20,17.5,-29.98,15,2.33
38,25-30,25,30,12.5,-29.98,16,2.7
39,25-40,25,40,10.0,-29.98,16,3.04
40,25-50,25,50,5.0,-29.98,16,3.54
41,25-60,25,60,7.5,-36.59,16,3.98
42,25-70,25,70,10.0,-36.59,16,4.29
43,25-80,25,80,7.5,-36.59,16,4.86
44,25-90,25,90,7.5,-36.59,16,4.9
45,30-10,30,10,7.5,-19.16,6,1.85
46,30-20,30,20,20.0,-29.98,14,1.92
47,30-30,30,30,12.5,-34.51,14,2.56
48,30-40,30,40,10.0,-34.51,15,2.86
49,30-50,30,50,7.5,-35.17,15,3.31
50,30-60,30,60,7.5,-34.51,15,3.74
51,30-70,30,70,10.0,-34.51,15,4.25
52,30-80,30,80,5.0,-34.51,15,4.71
53,30-90,30,90,5.0,-34.51,15,4.86
54,35-10,35,10,22.5,-15.27,3,1.27
55,35-20,35,20,20.0,-23.03,10,1.97
56,35-30,35,30,15.0,-29.98,11,2.36
57,35-40,35,40,10.0,-34.51,13,2.76
58,35-50,35,50,7.5,-35.17,15,2.99
59,35-60,35,60,10.0,-34.51,14,3.34
60,35-70,35,70,12.5,-34.51,14,3.93
61,35-80,35,80,2.5,-34.51,14,4.29
62,35-90,35,90,5.0,-34.51,15,4.2
63,40-10,40,10,32.5,-14.28,2,1.4
64,40-20,40,20,22.5,-21.78,8,1.74
65,40-30,40,30,15.0,-29.98,10,2.1
66,40-40,40,40,12.5,-34.51,11,2.57
67,40-50,40,50,7.5,-34.51,11,2.72
68,40-60,40,60,10.0,-34.51,11,3.3
69,40-70,40,70,10.0,-34.51,11,3.6
70,40-80,40,80,5.0,-34.51,12,3.82
71,40-90,40,90,5.0,-41.64,12,3.71
72,45-10,45,10,32.5,-14.28,3,1.67
73,45-20,45,20,27.5,-26.06,6,1.49
74,45-30,45,30,17.5,-29.98,9,1.86
75,45-40,45,40,10.0,-34.51,10,2.37
76,45-50,45,50,5.0,-34.51,10,2.77
77,45-60,45,60,10.0,-34.51,10,3.18
78,45-70,45,70,10.0,-34.51,10,3.52
79,45-80,45,80,5.0,-34.51,10,3.71
80,45-90,45,90,5.0,-34.51,10,3.66
81,50-10,50,10,55.0,-6.5,0,0.0
82,50-20,50,20,25.0,-26.06,4,1.4
83,50-30,50,30,20.0,-27.36,9,1.77
84,50-40,50,40,12.5,-34.51,10,2.2
85,50-50,50,50,5.0,-34.51,10,2.52
86,50-60,50,60,10.0,-34.51,11,2.97
87,50-70,50,70,10.0,-34.75,9,3.12
88,50-80,50,80,5.0,-34.75,10,3.29
89,50-90,50,90,5.0,-34.75,10,3.19
90,55-10,55,10,60.0,-6.5,0,0.0
91,55-20,55,20,32.5,-20.14,3,1.16
92,55-30,55,30,20.0,-25.65,8,1.61
93,55-40,55,40,15.0,-34.51,9,2.1
94,55-50,55,50,10.0,-34.51,9,2.23
95,55-60,55,60,10.0,-34.51,9,2.78
96,55-70,55,70,7.5,-34.75,8,3.12
97,55-80,55,80,0.0,-34.75,9,3.14
98,55-90,55,90,5.0,-34.75,9,3.19
99,60-10,60,10,80.0,-6.5,0,0.0
100,60-20,60,20,32.5,-21.07,3,1.44
101,60-30,60,30,25.0,-24.54,7,1.76
102,60-40,60,40,15.0,-34.51,8,1.99
103,60-50,60,50,10.0,-34.51,9,2.33
104,60-60,60,60,12.5,-36.03,9,2.9
105,60-70,60,70,5.0,-36.03,9,2.98
106,60-80,60,80,2.5,-36.03,11,2.95
107,60-90,60,90,5.0,-36.03,11,3.04
108,65-10,65,10,-27.5,-6.5,0,0.0
109,65-20,65,20,27.5,-20.1,3,1.25
110,65-30,65,30,22.5,-25.18,5,1.57
111,65-40,65,40,17.5,-34.51,9,1.89
112,65-50,65,50,7.5,-34.51,9,2.33
113,65-60,65,60,10.0,-34.51,10,2.73
114,65-70,65,70,2.5,-34.75,8,2.75
115,65-80,65,80,5.0,-34.75,10,2.81
116,65-90,65,90,7.5,-34.75,10,2.9
117,70-10,70,10,-27.5,-6.5,0,0.0
118,70-20,70,20,30.0,-21.9,3,1.15
119,70-30,70,30,25.0,-25.18,4,1.58
120,70-40,70,40,17.5,-25.79,7,1.86
121,70-50,70,50,10.0,-28.23,8,2.19
122,70-60,70,60,12.5,-30.66,8,2.64
123,70-70,70,70,5.0,-32.08,7,2.56
124,70-80,70,80,7.5,-32.08,9,2.69
125,70-90,70,90,7.5,-33.68,9,2.78
126,75-10,75,10,0.0,0.0,0,0.0
127,75-20,75,20,27.5,-26.44,3,1.22
128,75-30,75,30,20.0,-26.44,4,1.3
129,75-40,75,40,20.0,-26.44,7,1.76
130,75-50,75,50,12.5,-28.23,7,2.22
131,75-60,75,60,15.0,-30.46,8,2.62
132,75-70,75,70,5.0,-32.08,6,2.41
133,75-80,75,80,10.0,-32.08,7,2.57
134,75-90,75,90,7.5,-32.08,7,2.66
135,80-10,80,10,0.0,0.0,0,0.0
136,80-20,80,20,37.5,-26.44,2,1.14
137,80-30,80,30,15.0,-26.44,4,1.3
138,80-40,80,40,17.5,-26.44,7,1.67
139,80-50,80,50,15.0,-33.05,7,2.1
140,80-60,80,60,20.0,-30.46,8,2.47
141,80-70,80,70,5.0,-33.05,7,2.27
142,80-80,80,80,10.0,-32.08,6,2.24
143,80-90,80,90,10.0,-32.08,9,2.52
144,85-10,85,10,0.0,0.0,0,0.0
145,85-20,85,20,50.0,-21.9,2,1.33
146,85-30,85,30,22.5,-25.18,4,1.56
147,85-40,85,40,17.5,-26.06,6,1.66
148,85-50,85,50,15.0,-33.05,7,2.21
149,85-60,85,60,20.0,-33.36,8,2.63
150,85-70,85,70,5.0,-33.36,7,2.39
151,85-80,85,80,10.0,-33.36,6,2.41
152,85-90,85,90,12.5,-33.36,9,2.64
153,90-10,90,10,0.0,0.0,0,0.0
154,90-20,90,20,67.5,-21.9,2,1.33
155,90-30,90,30,10.0,-24.54,4,1.59
156,90-40,90,40,17.5,-25.79,6,1.64
157,90-50,90,50,12.5,-33.05,7,2.16
158,90-60,90,60,17.5,-33.36,7,2.56
159,90-70,90,70,5.0,-33.36,7,2.34
160,90-80,90,80,10.0,-33.36,6,2.4
161,90-90,90,90,10.0,-33.36,9,2.6
162,95-10,95,10,0.0,0.0,0,0.0
163,95-20,95,20,80.0,-21.9,1,1.0
164,95-30,95,30,10.0,-24.54,3,1.23
165,95-40,95,40,17.5,-25.79,5,1.52
166,95-50,95,50,12.5,-33.05,7,2.05
167,95-60,95,60,17.5,-34.95,6,2.26
168,95-70,95,70,7.5,-34.95,5,2.12
169,95-80,95,80,10.0,-34.95,5,2.22
170,95-90,95,90,12.5,-34.95,8,2.38
171,100-10,100,10,0.0,0.0,0,0.0
172,100-20,100,20,82.5,-21.9,1,1.0
173,100-30,100,30,15.0,-24.54,2,1.0
174,100-40,100,40,20.0,-25.79,5,1.49
175,100-50,100,50,15.0,-33.05,6,1.97
176,100-60,100,60,20.0,-30.46,6,2.21
177,100-70,100,70,7.5,-34.95,5,2.21
178,100-80,100,80,12.5,-34.95,5,2.15
179,100-90,100,90,15.0,-34.95,8,2.29
180,105-10,105,10,0.0,0.0,0,0.0
181,105-20,105,20,67.5,-21.9,1,1.0
182,105-30,105,30,20.0,-24.54,2,1.0
183,105-40,105,40,22.5,-25.79,5,1.44
184,105-50,105,50,17.5,-33.05,6,1.86
185,105-60,105,60,20.0,-30.46,6,2.06
186,105-70,105,70,7.5,-34.95,5,2.19
187,105-80,105,80,12.5,-34.95,5,2.13
188,105-90,105,90,15.0,-34.95,8,2.24
189,110-10,110,10,0.0,0.0,0,0.0
190,110-20,110,20,62.5,-21.9,0,0.0
191,110-30,110,30,22.5,-21.9,2,1.0
192,110-40,110,40,25.0,-25.79,4,1.23
193,110-50,110,50,20.0,-33.05,5,1.66
194,110-60,110,60,22.5,-30.46,5,1.83
195,110-70,110,70,7.5,-35.15,8,2.29
196,110-80,110,80,10.0,-34.95,5,2.22
197,110-90,110,90,15.0,-34.95,8,2.25
198,115-10,115,10,0.0,0.0,0,0.0
199,115-20,115,20,80.0,-13.17,0,0.0
200,115-30,115,30,30.0,-21.9,2,1.0
201,115-40,115,40,25.0,-29.33,4,1.35
202,115-50,115,50,20.0,-33.05,5,1.7
203,115-60,115,60,22.5,-30.46,5,1.82
204,115-70,115,70,10.0,-35.15,7,2.15
205,115-80,115,80,10.0,-30.46,5,2.11
206,115-90,115,90,15.0,-30.46,8,2.17
207,120-10,120,10,0.0,0.0,0,0.0
208,120-20,120,20,92.5,-13.17,0,0.0
209,120-30,120,30,40.0,-21.9,2,1.0
210,120-40,120,40,30.0,-29.33,3,1.26
211,120-50,120,50,22.5,-29.33,4,1.61
212,120-60,120,60,20.0,-30.46,5,1.84
213,120-70,120,70,12.5,-35.15,7,2.03
214,120-80,120,80,10.0,-30.46,5,2.06
215,120-90,120,90,15.0,-30.46,8,2.14
216,125-10,125,10,0.0,0.0,0,0.0
217,125-20,125,20,112.5,-13.17,0,0.0
218,125-30,125,30,45.0,-21.9,2,1.0
219,125-40,125,40,32.5,-23.51,3,1.45
220,125-50,125,50,20.0,-28.55,4,1.66
221,125-60,125,60,20.0,-30.46,4,1.84
222,125-70,125,70,10.0,-35.15,7,2.12
223,125-80,125,80,7.5,-30.46,5,2.12
224,125-90,125,90,15.0,-31.52,8,2.16
225,130-10,130,10,0.0,0.0,0,0.0
226,130-20,130,20,130.0,-13.17,0,0.0
227,130-30,130,30,47.5,-25.18,2,1.0
228,130-40,130,40,30.0,-25.18,3,1.5
229,130-50,130,50,17.5,-28.55,4,1.54
230,130-60,130,60,20.0,-30.46,4,1.78
231,130-70,130,70,12.5,-35.15,5,2.0
232,130-80,130,80,7.5,-30.46,5,2.06
233,130-90,130,90,15.0,-31.52,7,2.09
234,135-10,135,10,0.0,0.0,0,0.0
235,135-20,135,20,150.0,-13.17,0,0.0
236,135-30,135,30,50.0,-25.18,2,1.0
237,135-40,135,40,30.0,-25.18,3,1.5
238,135-50,135,50,20.0,-29.31,4,1.39
239,135-60,135,60,22.5,-29.31,4,1.63
240,135-70,135,70,15.0,-35.15,5,1.91
241,135-80,135,80,12.5,-30.46,5,1.94
242,135-90,135,90,17.5,-31.52,7,2.03
243,140-10,140,10,0.0,0.0,0,0.0
244,140-20,140,20,150.0,-13.17,0,0.0
245,140-30,140,30,50.0,-20.63,2,1.0
246,140-40,140,40,25.0,-25.82,2,1.38
247,140-50,140,50,20.0,-29.31,3,1.29
248,140-60,140,60,20.0,-29.31,4,1.53
249,140-70,140,70,15.0,-35.15,5,1.84
250,140-80,140,80,12.5,-30.46,5,1.85
251,140-90,140,90,17.5,-31.52,7,1.97
252,145-10,145,10,0.0,0.0,0,0.0
253,145-20,145,20,42.5,-13.17,0,0.0
254,145-30,145,30,55.0,-26.6,2,1.0
255,145-40,145,40,27.5,-25.82,2,1.23
256,145-50,145,50,22.5,-29.31,3,1.26
257,145-60,145,60,20.0,-32.89,4,1.47
258,145-70,145,70,12.5,-39.88,5,1.73
259,145-80,145,80,12.5,-32.89,5,1.84
260,145-90,145,90,15.0,-32.89,7,1.94
261,150-10,150,10,0.0,0.0,0,0.0
262,150-20,150,20,70.0,-13.17,0,0.0
263,150-30,150,30,62.5,-20.1,2,1.33
264,150-40,150,40,30.0,-25.82,2,1.25
265,150-50,150,50,22.5,-29.31,3,1.22
266,150-60,150,60,20.0,-31.33,3,1.37
267,150-70,150,70,15.0,-39.88,5,1.69
268,150-80,150,80,15.0,-32.89,5,1.75
269,150-90,150,90,15.0,-32.89,7,1.84
270,155-10,155,10,0.0,0.0,0,0.0
271,155-20,155,20,-200.0,-13.17,0,0.0
272,155-30,155,30,65.0,-19.44,2,1.33
273,155-40,155,40,32.5,-25.82,2,1.25
274,155-50,155,50,25.0,-29.31,3,1.19
275,155-60,155,60,22.5,-31.33,3,1.31
276,155-70,155,70,15.0,-39.88,5,1.68
277,155-80,155,80,15.0,-32.89,5,1.61
278,155-90,155,90,17.5,-32.89,6,1.8
279,160-10,160,10,0.0,0.0,0,0.0
280,160-20,160,20,-1645.0,-13.17,0,0.0
281,160-30,160,30,50.0,-19.44,2,1.33
282,160-40,160,40,27.5,-25.82,2,1.2
283,160-50,160,50,27.5,-29.31,3,1.11
284,160-60,160,60,27.5,-31.33,3,1.14
285,160-70,160,70,17.5,-35.15,5,1.63
286,160-80,160,80,17.5,-31.33,5,1.55
287,160-90,160,90,20.0,-31.52,6,1.75
288,165-10,165,10,0.0,0.0,0,0.0
289,165-20,165,20,0.0,0.0,0,0.0
290,165-30,165,30,52.5,-19.44,2,1.33
291,165-40,165,40,30.0,-25.82,2,1.1
292,165-50,165,50,27.5,-29.47,2,1.05
293,165-60,165,60,27.5,-31.33,2,1.11
294,165-70,165,70,17.5,-35.15,4,1.44
295,165-80,165,80,17.5,-33.56,5,1.5
296,165-90,165,90,20.0,-33.56,5,1.67
297,170-10,170,10,0.0,0.0,0,0.0
298,170-20,170,20,0.0,0.0,0,0.0
299,170-30,170,30,57.5,-19.44,2,1.33
300,170-40,170,40,27.5,-25.82,2,1.33
301,170-50,170,50,25.0,-29.31,2,1.21
302,170-60,170,60,25.0,-31.33,2,1.18
303,170-70,170,70,17.5,-33.56,4,1.46
304,170-80,170,80,17.5,-33.56,5,1.52
305,170-90,170,90,17.5,-33.56,5,1.71
306,175-10,175,10,0.0,0.0,0,0.0
307,175-20,175,20,0.0,0.0,0,0.0
308,175-30,175,30,62.5,-26.8,2,1.33
309,175-40,175,40,22.5,-26.8,2,1.17
310,175-50,175,50,30.0,-29.31,2,1.15
311,175-60,175,60,27.5,-31.33,2,1.14
312,175-70,175,70,20.0,-33.56,4,1.43
313,175-80,175,80,17.5,-33.56,5,1.54
314,175-90,175,90,20.0,-33.56,4,1.65
315,180-10,180,10,0.0,0.0,0,0.0
316,180-20,180,20,0.0,0.0,0,0.0
317,180-30,180,30,75.0,-19.15,2,1.5
318,180-40,180,40,27.5,-26.8,2,1.17
319,180-50,180,50,25.0,-29.31,2,1.08
320,180-60,180,60,30.0,-31.33,2,1.14
321,180-70,180,70,20.0,-33.56,4,1.43
322,180-80,180,80,20.0,-33.56,5,1.54
323,180-90,180,90,20.0,-33.56,5,1.67
324,185-10,185,10,0.0,0.0,0,0.0
325,185-20,185,20,0.0,0.0,0,0.0
326,185-30,185,30,57.5,-19.15,2,1.5
327,185-40,185,40,22.5,-28.15,2,1.17
328,185-50,185,50,25.0,-29.31,2,1.08
329,185-60,185,60,30.0,-29.31,2,1.14
330,185-70,185,70,22.5,-34.38,3,1.39
331,185-80,185,80,15.0,-34.38,4,1.42
332,185-90,185,90,17.5,-34.38,4,1.57
333,190-10,190,10,0.0,0.0,0,0.0
334,190-20,190,20,0.0,0.0,0,0.0
335,190-30,190,30,62.5,-19.15,2,1.5
336,190-40,190,40,37.5,-19.36,2,1.17
337,190-50,190,50,27.5,-29.31,2,1.08
338,190-60,190,60,27.5,-29.31,2,1.2
339,190-70,190,70,22.5,-33.56,3,1.39
340,190-80,190,80,17.5,-33.56,4,1.4
341,190-90,190,90,20.0,-33.56,4,1.57
342,195-10,195,10,0.0,0.0,0,0.0
343,195-20,195,20,0.0,0.0,0,0.0
344,195-30,195,30,60.0,-19.15,2,1.5
345,195-40,195,40,35.0,-19.22,2,1.25
346,195-50,195,50,30.0,-28.55,2,1.08
347,195-60,195,60,27.5,-28.55,2,1.16
348,195-70,195,70,22.5,-33.56,3,1.41
349,195-80,195,80,20.0,-33.56,4,1.33
350,195-90,195,90,20.0,-33.56,4,1.5
351,200-10,200,10,0.0,0.0,0,0.0
352,200-20,200,20,0.0,0.0,0,0.0
353,200-30,200,30,62.5,-19.15,2,1.5
354,200-40,200,40,35.0,-19.22,2,1.25
355,200-50,200,50,37.5,-28.55,2,1.09
356,200-60,200,60,27.5,-28.55,2,1.11
357,200-70,200,70,20.0,-33.56,3,1.36
358,200-80,200,80,22.5,-33.56,4,1.32
359,200-90,200,90,20.0,-33.56,4,1.5
360,205-10,205,10,0.0,0.0,0,0.0
361,205-20,205,20,0.0,0.0,0,0.0
362,205-30,205,30,47.5,-19.15,2,1.5
363,205-40,205,40,37.5,-19.15,2,1.25
364,205-50,205,50,37.5,-26.6,2,1.0
365,205-60,205,60,27.5,-28.55,2,1.0
366,205-70,205,70,20.0,-33.56,3,1.27
367,205-80,205,80,20.0,-33.56,4,1.26
368,205-90,205,90,22.5,-33.56,4,1.45
369,210-10,210,10,0.0,0.0,0,0.0
370,210-20,210,20,0.0,0.0,0,0.0
371,210-30,210,30,47.5,-19.15,2,1.5
372,210-40,210,40,37.5,-19.15,2,1.25
373,210-50,210,50,40.0,-26.6,2,1.0
374,210-60,210,60,30.0,-28.0,2,0.94
375,210-70,210,70,22.5,-33.56,3,1.18
376,210-80,210,80,20.0,-34.59,4,1.21
377,210-90,210,90,22.5,-34.59,4,1.38
378,215-10,215,10,0.0,0.0,0,0.0
379,215-20,215,20,0.0,0.0,0,0.0
380,215-30,215,30,67.5,-19.15,1,1.0
381,215-40,215,40,40.0,-19.15,1,1.0
382,215-50,215,50,45.0,-26.6,1,0.9
383,215-60,215,60,32.5,-30.95,1,0.85
384,215-70,215,70,25.0,-34.3,3,1.14
385,215-80,215,80,22.5,-34.3,4,1.14
386,215-90,215,90,20.0,-36.11,4,1.33
387,220-10,220,10,0.0,0.0,0,0.0
388,220-20,220,20,0.0,0.0,0,0.0
389,220-30,220,30,77.5,-19.15,1,1.0
390,220-40,220,40,40.0,-19.15,1,1.0
391,220-50,220,50,50.0,-26.6,1,0.9
392,220-60,220,60,32.5,-30.95,1,0.85
393,220-70,220,70,22.5,-39.88,3,1.1
394,220-80,220,80,22.5,-34.3,4,1.14
395,220-90,220,90,22.5,-36.11,4,1.29
396,225-10,225,10,0.0,0.0,0,0.0
397,225-20,225,20,0.0,0.0,0,0.0
398,225-30,225,30,70.0,-19.15,0,0.0
399,225-40,225,40,42.5,-19.15,1,1.0
400,225-50,225,50,50.0,-26.6,1,0.88
401,225-60,225,60,30.0,-30.95,1,0.83
402,225-70,225,70,22.5,-39.88,3,1.12
403,225-80,225,80,22.5,-33.56,4,1.16
404,225-90,225,90,22.5,-36.11,4,1.33
405,230-10,230,10,0.0,0.0,0,0.0
406,230-20,230,20,0.0,0.0,0,0.0
407,230-30,230,30,82.5,-9.83,0,0.0
408,230-40,230,40,47.5,-19.15,1,1.0
409,230-50,230,50,50.0,-26.6,1,0.83
410,230-60,230,60,30.0,-31.16,1,0.83
411,230-70,230,70,22.5,-39.88,3,1.14
412,230-80,230,80,25.0,-33.56,4,1.25
413,230-90,230,90,22.5,-36.11,4,1.44
414,235-10,235,10,0.0,0.0,0,0.0
415,235-20,235,20,0.0,0.0,0,0.0
416,235-30,235,30,77.5,-9.83,0,0.0
417,235-40,235,40,47.5,-19.15,1,1.0
418,235-50,235,50,50.0,-26.6,1,0.86
419,235-60,235,60,27.5,-30.95,1,0.82
420,235-70,235,70,27.5,-39.88,3,1.08
421,235-80,235,80,25.0,-33.56,4,1.25
422,235-90,235,90,22.5,-36.11,4,1.44
423,240-10,240,10,0.0,0.0,0,0.0
424,240-20,240,20,0.0,0.0,0,0.0
425,240-30,240,30,77.5,-9.83,0,0.0
426,240-40,240,40,47.5,-19.15,1,1.0
427,240-50,240,50,47.5,-26.6,1,0.83
428,240-60,240,60,25.0,-30.95,1,0.8
429,240-70,240,70,27.5,-39.88,3,1.08
430,240-80,240,80,25.0,-33.56,4,1.25
431,240-90,240,90,22.5,-36.11,4,1.44
432,245-10,245,10,0.0,0.0,0,0.0
433,245-20,245,20,0.0,0.0,0,0.0
434,245-30,245,30,77.5,-9.83,0,0.0
435,245-40,245,40,47.5,-19.15,1,1.0
436,245-50,245,50,52.5,-24.9,1,1.0
437,245-60,245,60,22.5,-30.95,1,0.78
438,245-70,245,70,30.0,-39.88,3,1.08
439,245-80,245,80,25.0,-33.56,4,1.19
440,245-90,245,90,22.5,-36.11,4,1.38
